
subject - subject ID

activity - type of activity perfromed when reading obtained

All other variables listed below represent the mean of that measure for each subject per activity:

 [1] "subject"                                           
 [2] "activity"                                          
 [3] "timeBodyaccelerometer.mean...X"                    
 [4] "timeBodyaccelerometer.mean...Y"                    
 [5] "timeBodyaccelerometer.mean...Z"                    
 [6] "timeGravityaccelerometer.mean...X"                 
 [7] "timeGravityaccelerometer.mean...Y"                 
 [8] "timeGravityaccelerometer.mean...Z"                 
 [9] "timeBodyaccelerometerJerk.mean...X"                
[10] "timeBodyaccelerometerJerk.mean...Y"                
[11] "timeBodyaccelerometerJerk.mean...Z"                
[12] "timeBodygyroscope.mean...X"                        
[13] "timeBodygyroscope.mean...Y"                        
[14] "timeBodygyroscope.mean...Z"                        
[15] "timeBodygyroscopeJerk.mean...X"                    
[16] "timeBodygyroscopeJerk.mean...Y"                    
[17] "timeBodygyroscopeJerk.mean...Z"                    
[18] "timeBodyaccelerometermagnitude.mean.."             
[19] "timeGravityaccelerometermagnitude.mean.."          
[20] "timeBodyaccelerometerJerkmagnitude.mean.."         
[21] "timeBodygyroscopemagnitude.mean.."                 
[22] "timeBodygyroscopeJerkmagnitude.mean.."             
[23] "frequencyBodyaccelerometer.mean...X"               
[24] "frequencyBodyaccelerometer.mean...Y"               
[25] "frequencyBodyaccelerometer.mean...Z"               
[26] "frequencyBodyaccelerometer.meanFreq...X"           
[27] "frequencyBodyaccelerometer.meanFreq...Y"           
[28] "frequencyBodyaccelerometer.meanFreq...Z"           
[29] "frequencyBodyaccelerometerJerk.mean...X"           
[30] "frequencyBodyaccelerometerJerk.mean...Y"           
[31] "frequencyBodyaccelerometerJerk.mean...Z"           
[32] "frequencyBodyaccelerometerJerk.meanFreq...X"       
[33] "frequencyBodyaccelerometerJerk.meanFreq...Y"       
[34] "frequencyBodyaccelerometerJerk.meanFreq...Z"       
[35] "frequencyBodygyroscope.mean...X"                   
[36] "frequencyBodygyroscope.mean...Y"                   
[37] "frequencyBodygyroscope.mean...Z"                   
[38] "frequencyBodygyroscope.meanFreq...X"               
[39] "frequencyBodygyroscope.meanFreq...Y"               
[40] "frequencyBodygyroscope.meanFreq...Z"               
[41] "frequencyBodyaccelerometermagnitude.mean.."        
[42] "frequencyBodyaccelerometermagnitude.meanFreq.."    
[43] "frequencybodyaccelerometerJerkmagnitude.mean.."    
[44] "frequencybodyaccelerometerJerkmagnitude.meanFreq.."
[45] "frequencybodygyroscopemagnitude.mean.."            
[46] "frequencybodygyroscopemagnitude.meanFreq.."        
[47] "frequencybodygyroscopeJerkmagnitude.mean.."        
[48] "frequencybodygyroscopeJerkmagnitude.meanFreq.."    
[49] "angle.timeBodyaccelerometerMean.gravity."          
[50] "angle.timeBodyaccelerometerJerkMean..gravityMean." 
[51] "angle.timeBodygyroscopeMean.gravityMean."          
[52] "angle.timeBodygyroscopeJerkMean.gravityMean."      
[53] "angle.X.gravityMean."                              
[54] "angle.Y.gravityMean."                              
[55] "angle.Z.gravityMean."                              
[56] "timeBodyaccelerometer.std...X"                     
[57] "timeBodyaccelerometer.std...Y"                     
[58] "timeBodyaccelerometer.std...Z"                     
[59] "timeGravityaccelerometer.std...X"                  
[60] "timeGravityaccelerometer.std...Y"                  
[61] "timeGravityaccelerometer.std...Z"                  
[62] "timeBodyaccelerometerJerk.std...X"                 
[63] "timeBodyaccelerometerJerk.std...Y"                 
[64] "timeBodyaccelerometerJerk.std...Z"                 
[65] "timeBodygyroscope.std...X"                         
[66] "timeBodygyroscope.std...Y"                         
[67] "timeBodygyroscope.std...Z"                         
[68] "timeBodygyroscopeJerk.std...X"                     
[69] "timeBodygyroscopeJerk.std...Y"                     
[70] "timeBodygyroscopeJerk.std...Z"                     
[71] "timeBodyaccelerometermagnitude.std.."              
[72] "timeGravityaccelerometermagnitude.std.."           
[73] "timeBodyaccelerometerJerkmagnitude.std.."          
[74] "timeBodygyroscopemagnitude.std.."                  
[75] "timeBodygyroscopeJerkmagnitude.std.."              
[76] "frequencyBodyaccelerometer.std...X"                
[77] "frequencyBodyaccelerometer.std...Y"                
[78] "frequencyBodyaccelerometer.std...Z"                
[79] "frequencyBodyaccelerometerJerk.std...X"            
[80] "frequencyBodyaccelerometerJerk.std...Y"            
[81] "frequencyBodyaccelerometerJerk.std...Z"            
[82] "frequencyBodygyroscope.std...X"                    
[83] "frequencyBodygyroscope.std...Y"                    
[84] "frequencyBodygyroscope.std...Z"                    
[85] "frequencyBodyaccelerometermagnitude.std.."         
[86] "frequencybodyaccelerometerJerkmagnitude.std.."     
[87] "frequencybodygyroscopemagnitude.std.."             
[88] "frequencybodygyroscopeJerkmagnitude.std.."  
